text,category_1,label,,
IDK,Abbreviation,non-grooming,,
TTYL,Abbreviation,non-grooming,,
BRB,Abbreviation,non-grooming,,
W8,Abbreviation,non-grooming,,
NFS,Abbreviation,non-grooming,,
B4N,Abbreviation,non-grooming,,
B@U,Abbreviation,non-grooming,,
BBBG,Abbreviation,non-grooming,,
BBIAS,Abbreviation,non-grooming,,
RUOK,Abbreviation,non-grooming,,
CYT,Abbreviation,non-grooming,,
DBMIB,Abbreviation,non-grooming,,
DM,Abbreviation,non-grooming,,
GFN,Abbreviation,non-grooming,,
AFK,Abbreviation,non-grooming,,
NSFW,Abbreviation,non-grooming,,
NSFL,Abbreviation,non-grooming,,
SFW,Abbreviation,non-grooming,,
GRAS,Abbreviation,non-grooming,,
NBD,Abbreviation,non-grooming,,
OC,Abbreviation,non-grooming,,
4AO,Abbreviation,non-grooming,,
OP,Abbreviation,non-grooming,,
PPL,Abbreviation,non-grooming,,
ICYMI,Abbreviation,non-grooming,,
JIC,Abbreviation,non-grooming,,
NAGI,Abbreviation,non-grooming,,
GOI,Abbreviation,non-grooming,,
RBTL ,Abbreviation,non-grooming,,
AYOR,Abbreviation,non-grooming,,
DIY,Abbreviation,non-grooming,,
E123,Abbreviation,non-grooming,,
GAHOY,Abbreviation,non-grooming,,
TMB,Abbreviation,non-grooming,,
TMB,Abbreviation,non-grooming,,
DAE ,Abbreviation,non-grooming,,
PRT,Abbreviation,non-grooming,,
PTB,Abbreviation,non-grooming,,
TIA,Abbreviation,non-grooming,,
BUMP,Abbreviation,non-grooming,,
Dude,slang,non-grooming,,
Bro,slang,non-grooming,,
Chill,slang,non-grooming,,
Cool,slang,non-grooming,,
Awesome,slang,non-grooming,, 
Sweet,slang,non-grooming,,
No worries,slang,non-grooming,,
Hang out,slang,non-grooming,,
Catch up,slang,non-grooming,,
What’s up?,slang,non-grooming,,
Wanna,slang,non-grooming,,
Kinda,slang,non-grooming,,
Lame,slang,non-grooming,,
Yikes,slang,non-grooming,,
Bummer,slang,non-grooming,,
Gotta,slang,non-grooming,,
Outta,slang,non-grooming,,
Sick,slang,non-grooming,,
Party,slang,non-grooming,,
Lit,slang,non-grooming,,
Turn up,slang,non-grooming,,
Squad,slang,non-grooming,,
Chillin’,slang,non-grooming,,
Booze,slang,non-grooming,,
Crash,slang,non-grooming,,
Rager,slang,non-grooming,,
Pre-game,slang,non-grooming,,
Holy cow,slang,non-grooming,,
Are you serious?,slang,non-grooming,,
Mind-blowing,slang,non-grooming,,
Insane,slang,non-grooming,,
No way!,slang,non-grooming,,
You’ve gotta be kidding me,slang,non-grooming,,
Unbelievable,slang,non-grooming,,
Can’t even,slang,non-grooming,,
Mind-boggling,slang,non-grooming,,
Yasss,slang,non-grooming,,
Sick,slang,non-grooming,,
Hella,slang,non-grooming,,
Legit,slang,non-grooming,,
Fire,slang,non-grooming,,
On point,slang,non-grooming,,
Dope,slang,non-grooming,,
Killer,slang,non-grooming,,
Baller,slang,non-grooming,,
Crushing it,slang,non-grooming,,
Cringy,slang,non-grooming,,
Meh,slang,non-grooming,,
Facepalm,slang,non-grooming,,
Fail,slang,non-grooming,,
Ugh,slang,non-grooming,,
Faceplant,slang,non-grooming,,
Lousy,slang,non-grooming,,
Buzzkill,slang,non-grooming,,
Flop,slang,non-grooming,,
Bleak,slang,non-grooming,,
Absolutely,slang,non-grooming,,
For sure,slang,non-grooming,,
Totally,slang,non-grooming,,
You bet,slang,non-grooming,,
No doubt,slang,non-grooming,,
Definitely,slang,non-grooming,,
100%,slang,non-grooming,,
I’m with you,slang,non-grooming,,
You nailed it,slang,non-grooming,,
Couldn’t agree more,slang,non-grooming,,
Nah,slang,non-grooming,,
Not really,slang,non-grooming,,
I’m not so sure,slang,non-grooming,,
 I beg to differ,slang,non-grooming,,
"I see your point, but…",slang,non-grooming,,
I’m on the fence,slang,non-grooming,,
I’m not buying it,slang,non-grooming,,
That’s debatable,slang,non-grooming,,
It’s not my cup of tea,slang,non-grooming,,
I respectfully disagree,slang,non-grooming,,
Woo-hoo!,slang,non-grooming,,
Hooray,slang,non-grooming,,
Yahoo!,slang,non-grooming,,
I’m psyched!,slang,non-grooming,,
Let’s do this!,slang,non-grooming,,
I can’t wait,slang,non-grooming,,
Excited AF ,slang,non-grooming,,
"OMG, I’m so pumped!",slang,non-grooming,,
I’m stoked,slang,non-grooming,,
This is gonna be epic!,slang,non-grooming,,
 I’m about to lose it!,slang,non-grooming,,
This is driving me crazy!,slang,non-grooming,,
Gimme (give me) a break,slang,non-grooming,,
I’m so fed up with this,slang,non-grooming,,
What a pain,slang,non-grooming,,
That’s so annoying,slang,non-grooming,,
FML,slang,non-grooming,,
I’m going to explode,slang,non-grooming,,
I’m done,slang,non-grooming,,
I’ve had it,slang,non-grooming,,
